Boost Clock ,Brand ,CUDA Cores ,Card Dimensions (L x H) ,Chipset Manufacturer ,Cooler ,Core Clock ,DVI ,Date First Available ,DirectX ,DisplayPort ,Dual-Link DVI Supported ,Edition ,Effective Memory Clock ,Features ,Form Factor ,GPU ,GPU Series ,HDCP Ready ,HDMI ,Interface ,Max GPU Length ,Max Resolution ,Memory Interface ,Memory Size ,Memory Type ,Model ,Multi-Monitor Support ,OpenGL ,Operating Systems Supported ,Option ,Package Contents ,PixelPipelines ,Power Connector ,SLI Support ,Series ,Slot Width ,System Requirements ,Thermal Design Power ,Virtual Reality Ready ,review_numbers
['1759 MHz'],['MSI'],['1280'],"['10.83"" x 5.39""']",['NVIDIA'],['Double Fans'],['1544 MHz'],['1 x DL-DVI-D'],"['October 22, 2020']",['DirectX 12'],['2 x DisplayPort 1.4'],['Yes'],,['8008 MHz'],"['Armor 2X Thermal Design- TORX FanDispersion fan blade: Steep curved blade accelerating the airflow.Traditional fan blade: Provides steady airflow to massive heat sink below.- Zero FrozrStopping the fan in low-load situations, keeping a noise-free environment.- Advanced Airflow Control technologyImproves cooling efficiency by using advanced aerodynamics to focus airflow.Afterburner Overclocking Utility- Wireless control through Android/iOS devices.- Predator: In-game video recording.- Kombustor: built-in DirectX12 benchmark.Military Class 4 Components- Certified to MIL-STD-810G standards for top stability and quality.- Built with Hi-c CAP, Solid CAP, and New SFC components.']",['ATX'],['GeForce GTX 1060'],['NVIDIA GeForce GTX 10 Series'],['2.2'],['2 x HDMI 2.0'],['PCI Express 3.0 x16'],['275 mm'],['7680 x 4320'],['192-Bit'],['6GB'],['GDDR5'],['GTX 1060 ARMOR 6G OCV1'],['4'],['OpenGL 4.5'],,,['Accessories:Driver CDInstallation Guide'],,['8-Pin'],,,['Dual Slot'],['Power consumption: 120WRecommended PSU: 400W'],['120W'],['Yes'],291 (90% Positive)
['1759 MHz'],['MSI'],['1280'],"['6.89"" x 4.53""']",['NVIDIA'],['Single Fan'],['1544 MHz'],['1 x DL-DVI-D'],"['June 13, 2019']",['DirectX 12'],['2 x DisplayPort 1.4'],['Yes'],,['8008 MHz'],"['ITX Thermal Design- TORX FanDispersion fan blade: Steep curved blade accelerating the airflow.Traditional fan blade: Provides steady airflow to massive heat sink below.- Zero Frozr Stopping the fan in low-load situations, keeping a noise-free environment.- Airflow Control Improves cooling efficiency by using advanced aerodynamics to focus the airflow.- Super Pipe Improved dissipation by using thick 8mm heat pipe in optimized layout.Afterburner Overclocking Utility- Wireless control through Android/iOS.- Predator: In-game video recording.- Kombustor: built-in DirectX12 benchmark.NVIDIA G-SYNC- Synchronizes the display refresh to your GeForce GTX GPU for the fast, smooth gaming.']",,['GeForce GTX 1060'],['NVIDIA GeForce GTX 10 Series'],['2.2'],['2 x HDMI 2.0'],['PCI Express 3.0 x16'],['175 mm'],,['192-Bit'],['6GB'],['GDDR5'],['GTX 1060 AERO ITX 6G OC'],['4'],['OpenGL 4.5'],,,,,['6-Pin'],,,['Dual Slot'],['Power consumption: 120WRecommended PSU: 400W'],['120W'],['Yes'],(11)
['1759 MHz'],['MSI'],['1280'],"['9.72"" x 4.53""']",['NVIDIA'],['Double Fans'],['1544 MHz'],['1 x DL-DVI-D'],"['June 13, 2019']",['DirectX 12'],['1 x DisplayPort'],['Yes'],,['8000 MHz'],"[""Military Class 4 Components- Certified to MIL-STD-810G standards for top stability and quality.- Built with Hi-c CAP and Solid CAP components.Dual Fans Thermal Design- Dual fans covers more area of heatsink to take heat away more efficiently.Afterburner Overclocking Utility- Wireless control through Android/iOS devices.- Predator: In-game video recording.- Kombustor: built-in DirectX12 benchmark.GeForce GTX VR Ready- NVIDIA's unique set of features ensure you get the right level of performance, image quality, and latency to ensure your VR experience is nothing short of amazing.""]",['ATX'],['GeForce GTX 1060'],['NVIDIA GeForce GTX 10 Series'],['Yes'],['1 x HDMI'],['PCI Express 3.0 x16'],,,['192-Bit'],['6GB'],['GDDR5'],['GTX 1060 6GT OC'],['2'],['OpenGL 4.5'],,,['Accessories:Driver CDInstallation Guide'],,['6-Pin'],,,['Dual Slot'],['Power Consumption: 120WRecommended PSU: 400W'],['120W'],['Yes'],(13)
['1759 MHz'],['MSI'],['1280'],"['7.40"" x 4.57""']",['NVIDIA'],['Single Fan'],['1544 MHz'],['1 x DL-DVI-D'],"['October 22, 2020']",['DirectX 12'],['1 x DisplayPort 1.4'],['Yes'],,['8008 MHz'],"[""Military Class 4 Components- Certified to MIL-STD-810G standards for top stability and quality.- Built with Hi-c CAP and Solid CAP components.Afterburner Overclocking Utility- Wireless control through Android/iOS devices.- Predator: In-game video recording.- Kombustor: built-in DirectX12 benchmark.NVIDIA G-SYNC- Synchronizes the display refresh to your GeForce GTX GPU for the fast, smooth gaming.GeForce GTX VR Ready- NVIDIA's unique set of features ensure you get the right level of performance, image quality, and latency to ensure your VR experience is nothing short of amazing.""]",['ATX'],['GeForce GTX 1060'],['NVIDIA GeForce GTX 10 Series'],['2.2'],['1 x HDMI 2.0'],['PCI Express 3.0 x16'],['188 mm'],,['192-Bit'],['6GB'],['GDDR5'],['GTX 1060 6G OCV1'],['3'],['OpenGL 4.5'],,,,,['6-Pin'],,,['Dual Slot'],['Power consumption: 120WRecommended PSU: 400W'],['120W'],['Yes'],291 (90% Positive)
['1708 MHz'],['PNY'],['1280'],"['9.92"" x 4.40""']",['NVIDIA'],['Double Fans'],['1506 MHz'],['1 x DL-DVI-D'],"['October 26, 2020']",['DirectX 12'],['3 x DisplayPort 1.4'],['Yes'],,['8 GBps'],['Simultaneous Multi-ProjectionVR ReadyNVIDIA Ansel SupportNVIDIA G-SYNCNVIDIA GameStreamNVIDIA GPU Boost 3.0Microsoft DirectX 12 SupportVulkan API SupportOpen GL 4.5 SupportPCI Express 3.0Max Digital Resolution - 7680 x 4320 @ 60HzDisplay Connectors- 3 x DisplayPort 1.4- HDMI 2.0b- DL-DVI'],,['GeForce GTX 1060'],['NVIDIA GeForce GTX 10 Series'],,['1 x HDMI 2.0b'],['PCI Express 3.0 x16'],['252 mm'],['7680 x 4320'],['192-Bit'],['6GB'],['GDDR5'],['VCGGTX10606PB'],['4'],['OpenGL 4.5'],,,,,['6-Pin'],,,['Dual Slot'],"['Power and Thermal: 120WMinimum System Requirements:PCI Express-compliant motherboard with one dual-width x16 graphics slotOne 6-pin PCI Express supplementary power connectorsMinimum 400W or greater system power supply350MB of available hard-disk space4GB system memory (6GB or higher recommended)Windows 7-10, Linux, FreeBSDx86Internet connection']",['120W'],['Yes'],237 (95% Positive)
['1.76 GHz'],['MSI'],,,['NVIDIA'],,['1.54 GHz'],['Yes'],"['April 09, 2019']",,['Yes'],['Yes'],,,,['Plug-in Card'],['GTX 1060'],,,['Yes'],,,,['192-Bit'],['3GB'],['GDDR5'],,,['OpenGL'],,['GTX 1060 3GT OC'],,,,,['GTX 10'],,,,,0 reviews
['1759 MHz'],['MSI'],['1280'],"['10.83"" x 5.39""']",['NVIDIA'],['Double Fans'],['1544 MHz'],['1 x DL-DVI-D'],"['June 13, 2019']",['DirectX 12'],['2 x DisplayPort 1.4'],['Yes'],,['8008 MHz'],,['ATX'],['GeForce GTX 1060'],['NVIDIA GeForce GTX 10 Series'],['2.2'],['2 x HDMI 2.0'],['PCI Express 3.0 x16'],['275 mm'],['7680 x 4320'],['192-Bit'],['6GB'],['GDDR5'],['GTX 1060 ARMOR 6G OCV1'],['4'],['OpenGL 4.5'],,,['Accessories: Driver CD Installation Guide'],,['8-Pin'],,,['Dual Slot'],['Power consumption: 120W Recommended PSU: 400W'],['120W'],['Yes'],0 reviews
['1797 MHz'],['PNY'],['1280'],"['9.17"" x 5.51""']",['NVIDIA'],['Double Fans'],['1582 MHz'],['1 x DL-DVI'],"['October 26, 2020']",['DirectX 12'],['3 x DisplayPort 1.4'],['Yes'],,['8 Gbps'],['Factory OverclockedPNY Silent XLR8 Twin CoolerSimultaneous Multi-ProjectionVR ReadyNVIDIA Ansel SupportNVIDIA SLI w/ HB Bridge SupportNVIDIA G-SYNCNVIDIA GameStreamNVIDIA GPU Boost 3.0Microsoft DirectX 12 SupportVulkan API SupportOpen GL 4.5 SupportPCI Express 3.0Max Digital Resolution - 7680 x 4320 at 60Hz3 x DisplayPort 1.4HDMI 2.0bDL-DVI'],,['GeForce GTX 1060'],['NVIDIA GeForce GTX 10 Series'],,['1 x HDMI 2.0b'],['PCI Express 3.0 x16'],['233 mm'],['7680 x 4320'],['192-Bit'],['6GB'],['GDDR5'],['VCGGTX10606XGPB-OC'],['4'],['OpenGL 4.5'],"['Microsoft Windows 10, Windows 8, Windows 7, Linux, FreeBSDx86']",,,,['8-Pin'],,,['Dual Slot'],['TDP: 120WPCI Express-compliant motherboard with one double-width x16 graphics slotMinimum 500W or greater system power supply300MB of available hard-disk space2GB system memory (4GB or higher recommended)DVD-ROM drive and Internet connection'],['120W'],,291 (90% Positive)
['1708 MHz'],['PNY'],['1152'],"['9.92"" x 4.40""']",['NVIDIA'],['Double Fans'],['1506 MHz'],['1 x DL-DVI'],"['June 30, 2020']",['DirectX 12'],['3 x DisplayPort 1.4'],['Yes'],,,['VR ReadySimultaneous Multi-ProjectionNVIDIA Ansel SupportNVIDIA G-SYNCNVIDIA GameStreamNVIDIA GPU Boost 3.0Microsoft DirectX 12 SupportVulkan API SupportOpen GL 4.5 SupportPCI Express 3.0Max Digital Resolution: 7680x4320@60HzDisplay Connectors:- 3 x DisplayPort 1.4- HDMI 2.0b- DL-DVI'],,['GeForce GTX 1060'],['NVIDIA GeForce GTX 10 Series'],,['1 x HDMI 2.0b'],['PCI Express 3.0 x16'],['252 mm'],['7680 x 4320'],['192-Bit'],['3GB'],['GDDR5'],['VCGGTX10603PB'],['4'],['OpenGL 4.5'],,,,,['6-Pin'],,,['Dual Slot'],"['PCI Express-compliant motherboard with one dual-width x16 graphics slotOne 6-pin PCI Express supplementary power connectorsMinimum 400W or greater system power supply*300MB of available hard-disk space2GB system memory (4GB or higher recommended)Windows 7-10, Linux, FreeBSDx86DVD-ROM drive and Internet connection**TDP: 120W*Recommendation is made based on PC configured with an Intel Core i7 3.2 GHz processor. Pre-built system may require less power depending on system configuration.**Graphics Card driver is not included in the box; GeForce Experience will download the latest GeForce driver from the Internet after install.']",['120W'],['Yes'],(16)
['1759 MHz'],['MSI'],['1280'],"['6.89"" x 4.53""']",['NVIDIA'],['Single Fan'],['1544 MHz'],['1 x DL-DVI-D'],"['June 13, 2019']",['DirectX 12'],['2 x DisplayPort 1.4'],['Yes'],,['8008 MHz'],,,['GeForce GTX 1060'],['NVIDIA GeForce GTX 10 Series'],['2.2'],['2 x HDMI 2.0'],['PCI Express 3.0 x16'],['175 mm'],,['192-Bit'],['6GB'],['GDDR5'],['GTX 1060 AERO ITX 6G OC'],['4'],['OpenGL 4.5'],,,,,['6-Pin'],,,['Dual Slot'],['Power consumption: 120W Recommended PSU: 400W'],['120W'],['Yes'],0 reviews
['1759 MHz'],['MSI'],['1280'],"['10.98"" x 5.51""']",['NVIDIA'],['Double Fans'],['1544 MHz'],['1 x DL-DVI-D'],"['August 08, 2019']",['DirectX 12'],['3 x DisplayPort 1.4'],['Yes'],,['8000 MHz'],"['Armor 2X Thermal Design - TORX Fan: Dispersion fan blade: Steep curved blade accelerating the airflow. Traditional fan blade: Provides steady airflow to massive heat sink below. - Zero Frozr: Stopping the fan in low-load situations, keeping a noise-free environment. - Advanced Airflow Control technology: Improves cooling efficiency by using advanced aerodynamics to focus airflow.  Afterburner Overclocking Utility - Wireless control through Android/iOS devices. - Predator: In-game video recording. - Kombustor: built-in DirectX12 benchmark.  Military Class 4 Components - Certified to MIL-STD-810G standards for top stability and quality. - Built with Hi-c CAP, Solid CAP, and New SFC components.']",['ATX'],['GeForce GTX 1060'],['NVIDIA GeForce GTX 10 Series'],['Yes'],['1 x HDMI 2.0'],['PCI Express 3.0 x16'],,['7680 x 4320'],['192-Bit'],['6GB'],['GDDR5'],['GTX 1060 ARMOR 6G OC'],['4'],['OpenGL 4.5'],,,,,['8-Pin'],,,['Dual Slot'],['Power consumption: 120W Recommended PSU: 400W'],['120W'],['Yes'],0 reviews
['1746 MHz (OC Mode) 1733 MHz (Gaming Mode) 1708 MHz (Silent Mode)'],['MSI'],,"['10.91"" x 5.51""']",['NVIDIA'],['Double Fans'],['1531 MHz (OC Mode) 1518 MHz (Gaming Mode) 1506 MHz (Silent Mode)'],['1 x DL-DVI-D'],"['September 26, 2019']",['DirectX 12'],['3 x DisplayPort 1.4'],['Yes'],,['8000 MHz'],"['The Ultimate GAMING: TWIN FROZR VI - Smooth heat pipes: Squared shape at bottommaximize heat transfer from the copper base plate - Zero Frozr: Stopping the fan in low-load situations, keeping a noise-free environment - Airflow Control technology: Deflectors thrusts air onto heat pipes for lower temperatures and better gaming  TORX FAN 2.0: Supremely silent - Dispersion fan blade: Steeper curved blade accelerating the airflow - Traditional fan blade: Provides steady airflow to massive heatsink below  Gaming App - Instant Performance Gain: Unlock extra performance or keep your card silent during light use in one click - LED control: Full control on your RGB GAMING LEDs to set the mood - Mobile APP: Control your graphics card from your phone']",['ATX'],['GeForce GTX 1060'],['NVIDIA GeForce GTX 10 Series'],['2.2'],['1 x HDMI 2.0'],['PCI Express 3.0 x16'],['277 mm'],['7680 x 4320'],['192-Bit'],['6GB'],['GDDR5'],['GeForce GTX 1060 GAMING 6G'],['4'],['OpenGL 4.5'],,,['Accessories: Driver CD Installation Guide'],,['8-Pin'],,,['Dual Slot'],['Power Consumption: 120W Recommended PSU: 400W'],,['Yes'],0 reviews
['1809 MHz (OC Mode) 1784 MHz (Gaming Mode) 1708 MHz (Silent Mode)'],['MSI'],['1280'],"['11.00"" x 5.51""']",['NVIDIA'],['Double Fans'],['1594 MHz (OC Mode) 1569 MHz (Gaming Mode) 1506 MHz (Silent Mode)'],['1 x DL-DVI-D'],"['July 16, 2019']",['DirectX 12'],['3 x DisplayPort 1.4'],['Yes'],,['8108 MHz (OC Mode) 8008 MHz (Gaming Mode) 8008 MHz (Silent Mode)'],,['ATX'],['GeForce GTX 1060'],['NVIDIA GeForce GTX 10 Series'],['2.2'],['1 x HDMI 2.0'],['PCI Express 3.0 x16'],['277 mm'],['7680 x 4320'],['192-Bit'],['6GB'],['GDDR5'],['GTX 1060 GAMING X 6G'],['4'],['OpenGL 4.5'],['Power Consumption: 120W Recommended PSU: 400W'],,['Accessories: Driver CD Installation Guide'],,['8-Pin'],,,['Dual Slot'],,['120W'],['Yes'],0 reviews
['1759 MHz'],['MSI'],['1280'],"['9.57"" x 4.53""']",['NVIDIA'],['Double Fans'],['1544 MHz'],['1 x DL-DVI-D'],"['June 13, 2019']",['DirectX 12'],['1 x DisplayPort 1.4'],['Yes'],,['8008 MHz'],"[""Military Class 4 Components - Certified to MIL-STD-810G standards for top stability and quality. - Built with Hi-c CAP and Solid CAP components.  Dual Fans Thermal Design - Dual fans covers more area of heatsink to take heat away more efficiently.  Afterburner Overclocking Utility - Wireless control through Android/iOS devices. - Predator: In-game video recording. - Kombustor: built-in DirectX 12 benchmark.  GeForce GTX VR Ready - NVIDIA's unique set of features ensure you get the right level of performance, image quality, and latency to ensure your VR experience is nothing short of amazing.""]",['ATX'],['GeForce GTX 1060'],['NVIDIA GeForce GTX 10 Series'],['2.2'],['1 x HDMI 2.0'],['PCI Express 3.0 x16'],['243 mm'],,['192-Bit'],['6GB'],['GDDR5'],['GTX 1060 6GT OCV1'],['3'],['OpenGL 4.5'],,,,,['6-Pin'],,,['Dual Slot'],['Power Consumption: 120W Recommended PSU: 400W'],,['Yes'],0 reviews
['1809 MHz (OC Mode) 1784 MHz (Gaming Mode) 1708 MHz (Silent Mode)'],['MSI'],['1280'],"['11.00"" x 5.51""']",['NVIDIA'],['Double Fans'],['1594 MHz (OC Mode) 1569 MHz (Gaming Mode) 1506 MHz (Silent Mode)'],['1 x DL-DVI-D'],"['February 06, 2020']",['DirectX 12'],['3 x DisplayPort 1.4'],['Yes'],,['8108 MHz (OC Mode) 8008 MHz (Gaming Mode) 8008 MHz (Silent Mode)'],"['The Ultimate GAMING: TWIN FROZR VI - Smooth heat pipes: Squared shape at bottommaximize heat transfer from the copper base plate - Zero Frozr: Stopping the fan in low-load situations, keeping a noise-free environment - Airflow Control technology: Deflectors thrusts air onto heat pipes for lower temperatures and better gaming  TORX FAN 2.0: Supremely silent - Dispersion fan blade: Steeper curved blade accelerating the airflow - Traditional fan blade: Provides steady airflow to massive heatsink below  Gaming App - Instant Performance Gain: Unlock extra performance or keep your card silent during light use in one click - LED control: Full control on your RGB GAMING LEDs to set the mood - Mobile APP: Control your graphics card from your phone']",['ATX'],['GeForce GTX 1060'],['NVIDIA GeForce GTX 10 Series'],['2.2'],['1 x HDMI 2.0'],['PCI Express 3.0 x16'],['277 mm'],['7680 x 4320'],['192-Bit'],['6GB'],['GDDR5'],['GTX 1060 GAMING X 6G'],['4'],['OpenGL 4.5'],,,['Accessories: Driver CD Installation Guide'],,['8-Pin'],,,['Dual Slot'],['Power Consumption: 120W Recommended PSU: 400W'],,['Yes'],0 reviews
['N/A'],['EVGA'],['1280'],"['6.80"" x 4.38""']",['NVIDIA'],['Single Fan'],['1506 MHz'],['1 x Dual-Link DVI-D'],"['September 16, 2019']",['DirectX 12'],['3 x DisplayPort 1.4'],['Yes'],['None'],['8008 MHz'],,,['GeForce GTX 1060'],['NVIDIA GeForce GTX 10 Series'],['Yes'],['1 x HDMI 2.0b'],['PCI Express 3.0'],['173 mm'],['7680 x 4320'],['192-Bit'],['6GB'],['GDDR5'],['06G-P4-6161-KR'],['4'],['OpenGL 4.5'],"['Windows 10 32/64bit, Windows 8 32/64bit, Windows 7 32/64bit, Windows Vista 32/64bit']",['GTX 1060 ACX Single'],,,['6-Pin'],['No'],,['Dual Slot'],"['400W or greater power supply. PCI Express, PCI Express 2.0 or PCI Express 3.0 compliant motherboard with one graphics slot.']",['120W'],['Yes'],0 reviews
,,,,,,,,"['September 16, 2019']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 reviews
['1771 MHz'],['ZOTAC'],['1280'],"['8.27"" x 4.80""']",['NVIDIA'],['Double Fans'],['1556 MHz'],['1 x Dual-link DVI-D'],"['March 18, 2019']",['DirectX 12'],['3 x DisplayPort 1.4'],['Yes'],,['8 GHz'],['Dual 90mm IceStorm  FREEZE Tech  Simultaneous Multi-Projection  VR Ready  NVIDIA Ansel  NVIDIA GPU BOOST 3.0  NVIDIA G-Sync  NVIDIA GameStream'],,['GeForce GTX 1060'],['NVIDIA GeForce GTX 10 Series'],['Yes'],['1 x HDMI 2.0b'],['PCI Express 3.0'],['210 mm'],['7680 x 4320'],['192-Bit'],['6GB'],['GDDR5'],['ZT-P10600B-10M'],['4'],['OpenGL 4.5'],['Microsoft Windows 10/8/7 x86/x64'],['ZT-P10600B-10M'],['ZOTAC GeForce GTX 1060 AMP Edition Dual 4-pin to 6-pin cable User Manual'],,['6-Pin'],['No'],,['Dual Slot'],['Recommended Power Supply: 400W Power Consumption: 120W'],['120W'],['Yes'],0 reviews
['1860 MHz'],['EVGA'],,"['10.50"" x 4.38""']",['NVIDIA'],['ACX 3.0'],['1632 MHz'],['1 x DVI-D'],"['May 12, 2020']",['DirectX 12'],['3 x DisplayPort'],['Yes'],,['8008 MHz'],"['LED Logo: Yes (White)NVIDIA GameStream TechnologyNVIDIA G-SYNC ReadyOpenGL 4.5 SupportSimultaneous Multi-ProjectionVR ReadyNVIDIA AnselNVIDIA GPU Boost 3.0Microsoft DirectX 12Vulkan APIPCI Express 3.0Max Digital Resolution - 7680 x 4320HDMI 2.0b, DisplayPort 1.4 and Dual-Link DVIBuilt for EVGA Precision XOCEVGA ACX 3.0 Cooling']",,['GeForce GTX 1060'],['NVIDIA GeForce GTX 10 Series'],,['1 x HDMI'],['PCI Express 3.0 x16'],,['7680 x 4320'],['192-Bit'],['3GB'],['GDDR5'],['03G-P4-6367-KR'],['4'],['OpenGL 4.5'],['Windows 10 32/64bitWindows 8 32/64bitWindows 7 32/64bit'],,,['1152'],['8-Pin'],,,['Dual Slot'],['Minimum of a 400 Watt power supply.One available 8-pin PCI-E power dongleTotal Power Draw: 150 Watts'],['120W'],['Yes'],0 reviews
,,,,,,,,"['September 12, 2019']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 reviews
,,,,,,,,"['September 22, 2020']",,,,,,,,['GeForce GTX 1060'],,,,,,,,['3GB'],['GDDR5'],,,,,,,,,,,,,['120W'],,0 reviews
,,,,,,,,"['June 13, 2019']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 reviews
,,,,,,,,"['June 18, 2019']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 reviews
,['PNY'],,,['NVIDIA'],,,,"['February 06, 2020']",,,,,,,,,,,,,,,,['6GB'],,['VCGGTX10606PB'],,,,,,,,,['PNY GeForce GTX 1060 6GB'],,,,,0 reviews
,,,,,,,,"['August 15, 2019']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 reviews
['1759 MHz'],['MSI'],['1280'],"['9.72"" x 4.53""']",['NVIDIA'],['Double Fans'],['1544 MHz'],['1 x DL-DVI-D'],"['June 13, 2019']",['DirectX 12'],['1 x DisplayPort'],['Yes'],,['8000 MHz'],,['ATX'],['GeForce GTX 1060'],['NVIDIA GeForce GTX 10 Series'],['Yes'],['1 x HDMI'],['PCI Express 3.0 x16'],,,['192-Bit'],['6GB'],['GDDR5'],['GTX 1060 6GT OC'],['2'],['OpenGL 4.5'],,['1060 GTX 1060 6GT OC'],['Accessories: Driver CD Installation Guide'],,['6-Pin'],,,['Dual Slot'],['Power Consumption: 120W    Recommended PSU: 400W'],['120W'],['Yes'],0 reviews
['N/A'],['EVGA'],['1152'],"['10.50"" x 4.38""']",['NVIDIA'],['Double Fans'],['1632 MHz'],['1 x Dual-Link DVI-D'],"['January 04, 2019']",['DirectX 12'],['3 x DisplayPort 1.4'],['Yes'],['None'],['8008 MHz'],,,['GeForce GTX 1060 FTW+ Gaming'],['NVIDIA GeForce GTX 10 Series'],,['1 x HDMI 2.0b'],['PCI Express 3.0'],['267 mm'],['7680 x 4320'],['192-Bit'],['3GB'],['GDDR5'],['03G-P4-6367-KR'],['4'],['OpenGL 4.5'],"['Windows 10 32/64bit, Windows 8 32/64bit, Windows 7 32/64bit']",['GTX 1060 FTW+ ACX 3.0'],,,['8-Pin'],['No'],,['Dual Slot'],"['400W or greater power supply. PCI Express, PCI Express 2.0 or PCI Express 3.0 compliant motherboard with one graphics slot.']",,['Yes'],0 reviews
['1835 MHz'],,['1152'],,['NVIDIA'],['Single Fan'],['1607 MHz'],,"['January 11, 2019']",['DirectX 12'],['3 x DisplayPort 1.4'],,,,,,,,,['1 x HDMI 2.0b'],['PCI Express 3.0 x16'],,['7680 x 4320'],['192-Bit'],['3GB'],['GDDR5'],,['4'],['OpenGL 4.6'],,,,,,,,,,,,291 (90% Positive)
['1708 MHz'],['ASUS'],['1280'],,['NVIDIA'],,['1506 MHz'],['DVI-D (dual link)'],"['August 15, 2019']",,['2 x DisplayPort'],,,,,,['GeForce GTX 1060'],['NVIDIA GeForce GTX 10 Series'],,['2 x HDMI 2.0'],['PCI Express 3.0 x16'],,['7680 x 4320'],['192-Bit'],['6GB'],['GDDR5'],['90YV09R0-M0NA00'],,['OpenGL 4.5'],,,,,,,,,,['120W'],,0 reviews
['N/A'],['EVGA'],['1152'],"['6.80"" x 4.38""']",['NVIDIA'],['Single Fan'],['1607 MHz'],['1 x Dual-Link DVI-D'],"['September 16, 2019']",['DirectX 12'],['3 x DisplayPort 1.4'],['Yes'],,['8008 MHz'],,,['GeForce GTX 1060 SC Gaming'],['NVIDIA GeForce GTX 10 Series'],['Yes'],['1 x HDMI 2.0b'],['PCI Express 3.0'],['173 mm'],['7680 x 4320'],['192-Bit'],['3GB'],['GDDR5'],['03G-P4-6162-KR'],['4'],['OpenGL 4.6'],"['Windows 10 32/64bit, Windows 8 32/64bit, Windows 7 32/64bit']",['GTX 1060 SC ACX 2.0 Single'],,,['6-Pin'],['No'],,['Dual Slot'],['Minimum of a 400 Watts power supply An available 6-pin PCI-E power connector Total Power Draw: 120 Watts'],,['Yes'],0 reviews
['N/A'],,['1152'],,['NVIDIA'],['Double Fans'],['1506Mhz'],['1 x DVI'],"['March 11, 2019']",['DirectX 12'],['1 x DisplayPort'],,,,,,,,,['1 x HDMI'],['PCI Express 3.0'],,,['192-Bit'],['6GB'],['DDR5'],,,,,,,,,,,,,,,0 reviews
['N/A'],['EVGA'],['1280'],"['10.50"" x 4.38""']",['NVIDIA'],['Double Fans'],['1607 MHz'],['1 x Dual-Link DVI-D'],"['June 17, 2019']",['DirectX 12'],['3 x DisplayPort 1.4'],['Yes'],,['8008 MHz'],,,['GeForce GTX 1060'],['NVIDIA GeForce GTX 10 Series'],,['1 x HDMI 2.0b'],['PCI Express 3.0'],['267 mm'],['7680 x 4320'],['192-Bit'],['6GB'],['GDDR5'],['06G-P4-6267-KR'],['4'],['OpenGL 4.5'],"['Windows 10 32/64bit, Windows 8 32/64bit, Windows 7 32/64bit']",['GTX 1060 SSC ACX 3.0'],,,['8-Pin'],,,['Dual Slot'],"['400W or greater power supply. PCI Express, PCI Express 2.0 or PCI Express 3.0 compliant motherboard with one graphics slot.']",['120W'],['Yes'],0 reviews
['N/A'],['EVGA'],['1152'],"['10.50"" x 4.38""']",['NVIDIA'],['With Fan'],['1506 MHz'],['1 x Dual-Link DVI-D'],"['May 12, 2020']",['DirectX 12'],['3 x DisplayPort 1.4'],['Yes'],,['8008 MHz'],"[""Built on Pascal - The EVGA GeForce GTX 1060 3GB FTW+ DT features the most advanced GPU architecture ever made, designed to be the engine of next generation gaming.  Quiet Cooling - The ACX 3.0 cooler is designed to bring down the temps and keep noise in check all while lowering power consumption unlocking more power for the GPU.   VR Ready - The door to virtual reality gaming is now open. Along with it, support for all the latest technologies: NVIDIA Ansel, NVIDIA SMP, GPU Boost 3.0, DirectX 12 and Vulcan API.  Support that Never Rests - EVGA's Free 24/7 US-based technical support is there for you when you need it.""]",,['GeForce GTX 1060'],['NVIDIA GeForce GTX 10 Series'],,['1 x HDMI 2.0b'],['PCI Express 3.0'],,['7680 x 4320'],['192-Bit'],['3GB'],['GDDR5'],['03G-P4-6365-KR'],['4'],['OpenGL 4.5'],"['Windows 10 32/64bit, Windows 8 32/64bit, Windows 7 32/64bit']",['GTX 1060 FTW+ DT ACX 3.0'],,,['8-Pin'],,,['Dual Slot'],"['400W or greater power supply. PCI Express, PCI Express 2.0 or PCI Express 3.0 compliant motherboard with one graphics slot.']",['120W'],['Yes'],0 reviews
