Boost Clock ,Brand ,Card Dimensions (L x H) ,Chipset Manufacturer ,Cooler ,Core Clock ,CrossFireX Support ,DVI ,Date First Available ,DirectX ,DisplayPort ,Dual-Link DVI Supported ,Edition ,Effective Memory Clock ,Eyefinity Support ,Features ,Form Factor ,GPU ,GPU Series ,HDCP Ready ,HDMI ,Interface ,Low Profile Bracket Included ,Mantle Support ,Max GPU Length ,Max Resolution ,Memory Interface ,Memory Size ,Memory Type ,Model ,Multi-Monitor Support ,OpenGL ,Operating Systems Supported ,Option ,Package Contents ,Power Connector ,RoHS Compliant ,Series ,Slot Width ,Stream Processors ,System Requirements ,Thermal Design Power ,TrueAudio Support ,Virtual Reality Ready ,review_numbers
['1431 MHz (OC mode)1411 MHz (Gaming mode)'],['ASUS'],"['11.73"" x 5.28""']",['AMD'],['Triple Fans'],,['Yes'],['1 x DVI-D'],"['March 08, 2020']",,['2 x DisplayPort 1.4'],,,['8 Gbps'],['Yes'],['MaxContact Technology that is 2X more contact with GPU for improved thermal transferUnique Wing-Blade IP5X-Certified Fans for maximum airflow and longer fan lifespanASUS FanConnect II equips with hybrid controlled fan headers for optimal system coolingIndustry Only Auto-Extreme Technology with Super Alloy Power II delivers premium quality and best reliabilityASUS Aura Sync RGB LED synchronization enables a gaming system personalizationVR-friendly HDMI ports let you enjoy VR experiences anytime without having to swap cablesGPU Tweak II with XSplit Gamecaster provides intuitive performance tweaking and real-time streaming'],,['Radeon RX 580'],['AMD Radeon RX 500 Series'],['2.2'],['2 x HDMI 2.0b'],['PCI Express 3.0'],,,['298 mm'],['7680 x 4320'],['256-Bit'],['8GB'],['GDDR5'],['ROG-STRIX-RX580-T8G-GAMING'],['4'],['OpenGL 4.5'],,,['Accessory Bundled:2 x ROG Velcro Hook & Loop1 x CD1 x Quick GuideSoftware Bundled:ASUS GPU Tweak II & DriverAura (Grapfiics Card) Utility'],['8-Pin'],,['ROG Strix'],['2.5-Slot'],['2304 Stream Processors'],['Recommended PSU: 500W'],['185W'],,['Yes'],(26)
['1366 MHz'],['MSI'],"['10.59"" x 4.92""']",['AMD'],['Double Fans'],,"['Crossfire, 2-Way (Bridgeless)']",['1 x DL-DVI-D'],"['June 17, 2020']",['DirectX 12'],['2 x DisplayPort'],['Yes'],,['7000 MHz'],,"['Armor 2X Thermal Design- TORX Fan:Dispersion fan blade: Steep curved blade accelerating the airflow.Traditional fan blade: Provides steady airflow to massive heat sink below.- Zero Frozr: Stopping the fan in low-load situations, keeping a noise-free environment.- Advanced Airflow Control technology: Improves cooling efficiency by using advanced aerodynamics to focus airflow.Afterburner Overclocking Utility- Wireless control through Android/iOS devices.- Predator: In-game video recording.- Kombustor: DirectX12 benchmark.- Supports multi-GPU setups.Military Class 4 Components- Certified to MIL-STD-810G standards for top stability and quality.- Built with Hi-c CAP, Solid CAP, and New SFC components.']",['Plug-in CardFull-height'],['Radeon RX 580'],['AMD Radeon RX 500 Series'],['Yes'],['2 x HDMI'],['PCI Express x16'],['No'],['Yes'],['269 mm'],,['256-Bit'],['4GB'],['GDDR5'],['RX 580 ARMOR 4G OC'],['5'],['OpenGL 4.5'],,,,['8-Pin'],['Yes'],,['Dual Slot'],['2304 Stream Processors'],['Recommended PSU: 500W'],['185W'],,['Yes'],43 (63% Positive)
['1380 MHz (OC mode)1360 MHz (Gaming mode)'],['ASUS'],"['11.73"" x 5.28""']",['AMD'],['Triple Fans'],,['Yes'],['1 x DVI-D'],"['October 26, 2020']",,['2 x DisplayPort 1.4'],,,['8 Gbps'],['Yes'],['MaxContact Technology that is 2X more contact with GPU for improved thermal transfer.Unique Wing-Blade IP5X-Certified Fans for maximum airflow and longer fan lifespan.ASUS FanConnect II equips with hybrid controlled fan headers for optimal system cooling.Industry Only Auto-Extreme Technology with Super Alloy Power II delivers premium quality and best reliability.ASUS Aura Sync RGB LED synchronization enables a gaming system personalization.VR-friendly HDMI ports let you enjoy VR experiences anytime without having to swap cables.GPU Tweak II with XSplit Gamecaster provides intuitive performance tweaking and real-time streaming.'],,['Radeon RX 580'],['AMD Radeon RX 500 Series'],['2.2'],['2 x HDMI 2.0b'],['PCI Express 3.0'],,,['298 mm'],['7680 x 4320'],['256-Bit'],['8GB'],['GDDR5'],['ROG-STRIX-RX580-O8G-GAMING'],,['OpenGL 4.5'],,,['Accessories:2 x ROG Velcro Hook & Loop1 x CD1 x Quick Guide'],['8-Pin'],,['ROG Strix'],['2.5-slot'],['2304 Stream Processors'],['Recommended PSU: 500W'],['185W'],,['Yes'],"12,049 (81% Positive)"
['1366 MHz'],['MSI'],"['10.59"" x 4.92""']",['AMD'],['Double Fans'],,"['Crossfire, 2-Way']",['1 x DL-DVI-D'],"['October 27, 2020']",['DirectX 12'],['2 x DisplayPort'],['Yes'],,['8000 MHz'],,,,['Radeon RX 580'],['AMD Radeon RX 500 Series'],['Yes'],['2 x HDMI'],['PCI Express x16'],,,['269 mm'],,['256-Bit'],['8GB'],['GDDR5'],['RX 580 ARMOR 8G OC'],['4'],['OpenGL 4.5'],,,,['8-Pin'],,,['Dual Slot'],['2304 Stream Processors'],['Power consumption: 150W Recommended PSU: 500W'],['300W'],,['Yes'],43 (63% Positive)
['1411 MHz'],['SAPPHIRE'],"['10.24"" x 5.31""']",['AMD'],['Double Fans'],,['Yes'],['1 x DL-DVI-D'],"['November 17, 2018']",['DirectX 12'],['2 x DisplayPort 1.4'],['Yes'],,['7000 MHz'],['Yes'],['NITRO Fan CheckNITRO Quick Connect SystemNITRO Glow RGB LEDNITRO CoolTech (NCT)Intelligent Fan Control IIIPrecision Fan ControlRobust VRM CoolingBlack Diamond Choke 4Long Life Polymer CapacitorFuse ProtectionDual UEFI'],['ATX'],['Radeon RX 580'],['AMD Radeon RX 500 Series'],,['2 x HDMI 2.0b'],['PCI Express 3.0'],,,['260 mm'],['5120 x 2880'],['256-Bit'],['4GB'],['GDDR5'],['100411NT+4GL'],['5'],['OpenGL 4.5'],"['Windows 10, Windows 7, 64-bit operating system required']",,,,,['NITRO+'],['2.2 Slot'],['2304 Stream Processors'],['500-Watt or greater power supply (Recommended)1 x 8-pin Power ConnectorPCI Express 2.0 or higher version based PC is required with one X16 lane graphics slot available on the motherboard in order for the card to be compatible with'],['185W'],['Yes'],['Yes'],0 reviews
['1350 MHz'],['PowerColor'],"['10.04"" x 5.63""']",['AMD'],['Double Fans'],,['Yes'],['1 x DL-DVI-D'],"['October 22, 2020']",['DirectX 12'],['3 x DisplayPort'],['Yes'],,['2000 MHz x4 (8.0 Gbps)'],['Yes'],['Advanced GDDR5 Memory TechnologyAMD App AccelerationAMD CrossFire TechnologyAMD Eyefinty TechnologyAMD HD Media AcceleratorAMD HD3D TechnologyAMD PowerPlay TechnologyAMD PowerTune TechnologyAMD XConnect ReadyGCN ArchitectureHDMIMicrosoft DirextX 12Microsoft Windows 10 SupportMicrosoft Windows 7 SupportMute Fan TechnologyPCI Express 3.0Premium VR ReadyRadeon ChillRadeon ReLiveUEFI SupportVirtual Super Resolution'],['ATX'],['Radeon RX 580'],['AMD Radeon RX 500 Series'],,['1 x HDMI'],['PCI Express 3.0'],,,['255 mm'],['DVI: 2560x1600DisplayPort: 4096x2160HDMI: 4096x2160'],['256-Bit'],['8GB'],['GDDR5'],['AXRX 580 8GBD5-3DHDV2/OC'],,['OpenGL 4.5'],,,['ACCESSORY:ManualDriver (PCIE)'],['8-Pin'],,['RED DRAGON'],['Dual Slot'],['2304 Stream Processors'],['Minimum System Power Requirement: 500W'],['225W'],,['Yes'],441 (84% Positive)
['1366 MHz (True)1386 MHz (OC+)'],['XFX'],"['10.63"" x 4.88""']",['AMD'],['With Fan'],,['Yes'],['1 x DL-DVI-D'],"['March 20, 2020']",['DirectX 12'],['3 x DisplayPort 1.4'],['Yes'],,['8.0 GHz (True)8.1 GHz (OC+)'],['Yes'],['Microsoft Windows 10 SupportMicrosoft DirectX 12 SupportFinFET 14nm TechnologyGCN 4th Generation ArchitectureAMD Virtual Super Resolution (VSR)AMD ReliveAMD ChillAMD LiquidVR TechnologyAMD FreeSync 2 TechnologyAMD Frame Rate Target Control (FRTC)AMD CrossFire technologyAMD Eyefinity multi-display technologyAMD App AccelerationAMD TrueAudio TechnologyAMD XConnect ReadyAMD Radeon Crimson SoftwareAMD WattManAMD APP AccelerationHDMI 2.0bDisplayport 1.4Dolby TrueHD and DTS-HD Master Audio SupportPCI Express 3.0Up to 6 displays supported (may require the use of MST Hubs)Advanced GDDR5 Memory TechnologyVulkan and Mantle Ready. Next Generation APIsOpenGL 4.5 SupportOpenCL Support'],,['Radeon RX 580'],['AMD Radeon RX 500 Series'],,['1 x HDMI 2.0b'],['PCI Express 3.0'],,,['270 mm'],['4096 x 2160'],['256-Bit'],['8GB'],['DDR5'],['RX-580P8DFD6'],['6'],['OpenGL 4.5'],,,['1 x 8-pin to 6-pin power cable1 x Driver Disk Installation Guide1 x Installation DVD'],['8-Pin'],['Yes'],,['Dual Slot'],['2304 Stream Processors'],['Minimum Power Supply Requirement: 500WRecommended Power Supply: XFX 550W PSU'],['300W'],['Yes'],['Yes'],"2,687 (88% Positive)"
['1380 MHz'],['PowerColor'],"['10.04"" x 6.18""']",['AMD'],['Double Fans'],,['Yes'],['1 x DL-DVI-D'],"['October 22, 2020']",['DirectX 12'],['3 x DisplayPort'],['Yes'],,['4 x 2000 MHz (8.0 Gbps)'],['Yes'],['Advanced GDDR5 Memory TechnologyAMD App AccelerationAMD CrossFire TechnologyAMD Eyefinty TechnologyAMD HD Media AcceleratorAMD HD3D TechnologyAMD PowerPlay TechnologyAMD PowerTune TechnologyAMD XConnect ReadyDouble Blades FanGCN ArchitectureHDMIMicrosoft DirextX 12Microsoft Windows 10 SupportMicrosoft Windows 7 SupportMute Fan TechnologyPCI Express 3.0Platinum PowerKITPremium VR ReadyRadeon ChillRadeon ReLiveUEFI SupportVirtual Super Resolution'],['ATX'],['Radeon RX 580'],['AMD Radeon RX 500 Series'],,['1 x HDMI'],['PCI Express 3.0'],,,['255 mm'],['DVI: 2560 x 1600DisplayPort: 4096 x 2160HDMI: 4096 x 2160'],['256-Bit'],['8GB'],['GDDR5'],['AXRX 580 8GBD5-3DH/OC'],['3'],['OpenGL 4.5'],,,"['ACCESSORY:ManualDriver (PCIE, PCI)']",['One 6-Pin and One 8-Pin PCI Express Power connectors'],,['RED DEVIL'],,['2304 Stream Processors'],['Minimum System Power requirement: 550W'],['300W'],,['Yes'],(58)
,['XFX'],"['10.63"" x 4.88""']",['AMD'],['Double Fans'],['AMD Reference: 1257 MHzXFX True Clock: 1366 MHzOC+ Capable Clock: 1386 MHz'],['Yes'],['1 x DL-DVI-D'],"['August 29, 2019']",['DirectX 12'],['3 x DisplayPort 1.4'],['Yes'],,['AMD Reference: 7.0 GHzXFX True Clock: 7.0 GHzOC+ Capable Clock: 7.1 GHz'],['Yes'],['3 Years with Registration at XFXMicrosoft Windows 10 SupportMicrosoft DirectX 12 SupportFinFET 14nm TechnologyGCN 4th Generation ArchitectureAMD Virtual Super Resolution (VSR)AMD ReliveAMD ChillAMD LiquidVR TechnologyAMD FreeSync 2 TechnologyAMD Frame Rate Target Control (FRTC)AMD CrossFire technologyAMD Eyefinity multi-display technologyAMD App AccelerationAMD TrueAudio TechnologyAMD XConnect ReadyAMD Radeon Crimson SoftwareAMD WattManAMD APP AccelerationHDMI 2.0bDisplayport 1.4Dolby TrueHD and DTS-HD Master Audio SupportPCI Express 3.0Up to 6 displays supported (may require the use of MST Hubs)Advanced GDDR5 Memory TechnologyVulkan and Mantle Ready. Next Generation APIsOpenGL 4.5 SupportOpenCL Support'],,['Radeon RX 580'],['AMD Radeon RX 500 Series'],,['1 x HDMI 2.0b'],['PCI Express 3.0'],,,['270 mm'],['4096 x 2160'],['256-Bit'],['4GB'],['DDR5'],['RX-580P427D6'],['6'],['OpenGL 4.5'],,,['1 x 8-pin to 6-pin power cable1 x Driver Disk Installation Guide1 x Installation DVD'],['8-Pin'],['Yes'],,['Dual Slot'],['2304 Stream Processors'],['Minimum Power Supply Requirement: 500WXFX Recommended Power Supply: XFX 550W PSU'],['185W'],['Yes'],['Yes'],(26)
['1393 MHz (OC)1380 MHz (Gaming)1340 MHz (Silent)'],['MSI'],"['10.87"" x 5.51""']",['AMD'],['Double Fans'],,"['Crossfire, 2-Way (Bridgeless)']",['1 x DL-DVI-D'],"['July 15, 2020']",['DirectX 12'],['2 x DisplayPort'],['Yes'],,['7100 MHz (OC)7000 MHz (Gaming / Silent)'],,"['TWIN FROZR VI- Smooth Heat Pipes: Squared shape at bottom maximize heat transfer from the copper base plate.- Zero Frozr: Stopping the fan in low-load situations, keeping a noise-free environment.- Airflow Control Technology: Deflectors thrusts air onto heat pipes for lower temperatures and better gaming.TORX FAN 2.0: Supremely silent- Dispersion fan blade: Steeper curved blade accelerating the airflow.- Traditional fan blade: Provides steady airflow to massive heat sink below.- Double ball bearing: Strong and lasting core for years of smooth gaming.Gaming App- Instant Performance Gain: Unlock extra performance or keep your card silent during light use in one click.- LED control: Full control on your RGB GAMING LEDs to set the mood.']",,['Radeon RX 580'],['AMD Radeon RX 500 Series'],['Yes'],['2 x HDMI'],['PCI Express x16'],,,['276 mm'],,['256-Bit'],['4GB'],['GDDR5'],['RX 580 GAMING X 4G'],['5'],['OpenGL 4.5'],,,,['8-Pin'],,,['Dual Slot'],['2304 Stream Processors'],['Recommended PSU: 500W'],['185W'],,['Yes'],(25)
['1366 MHz'],['MSI'],"['10.59"" x 4.92""']",['AMD'],['Double Fans'],,"['Crossfire, 2-Way (Bridgeless)']",['1 x DVI-D'],"['May 04, 2019']",['DirectX 12'],['2 x DisplayPort'],,,['7000 MHz'],,"['Armor 2X Thermal Design- TORX Fan:Dispersion fan blade: Steep curved blade accelerating the airflow.Traditional fan blade: Provides steady airflow to massive heat sink below.- Zero Frozr: Stopping the fan in low-load situations, keeping a noise-free environment.- Advanced Airflow Control technology: Improves cooling efficiency by using advanced aerodynamics to focus airflow.Afterburner Overclocking Utility- Wireless control through Android/iOS devices.- Predator: In-game video recording.- Kombustor: DirectX12 benchmark.- Supports multi-GPU setups.Military Class 4 Components- Certified to MIL-STD-810G standards for top stability and quality.- Built with Hi-c CAP, Solid CAP, and New SFC components.']",,['Radeon RX 580'],['AMD Radeon RX 500 Series'],['Yes'],['2 x HDMI'],['PCI Express x16'],,,['269 mm'],,['256-Bit'],['4GB'],['GDDR5'],['RX 580 ARMOR 4G OC'],['5'],['OpenGL 4.5'],,,"[""THIS IS A REFURBISHED ITEM AND IT MIGHT HAVE SCRATCHES, BLEMISHES, AND OTHER IMPERFECTIONS => SEE POSTED IMAGES! ADDITIONALLY, THIS ITEM MIGHT HAVE SIGNS OF HANDLING, REPAIR, AND TESTING AS REQUIRED BY THE REFURBISHING PROCESS! MOTHERBOARD COMES IN PLAIN OEM NON-RETAIL BOX WITHOUT ANY ACCESSORIES AS PICTURED! IF IT'S NOT PICTURED => IT'S NOT INCLUDED!""]",['8-Pin'],,,['Dual Slot'],['2304 Stream Processors'],['Recommended PSU: 500W'],['185W'],,['Yes'],291 (90% Positive)
,['XFX'],"['10.63"" x 4.88""']",['AMD'],,['True: 1366 MHz OC+: 1386 MHz'],['Yes'],['1 x DL-DVI-D'],"['December 18, 2019']",['DirectX 12'],['3 x DisplayPort 1.4'],['Yes'],,['True: 8 GHz OC+: 8.1 GHz'],['Yes'],['3 Years with Registration at XFX  Microsoft Windows 10 Support  FinFET 14nm Technology  GCN 4th Generation Architecture  AMD Virtual Super Resolution (VSR)  AMD Relive  AMD Chill  AMD LiquidVR Technology  AMD FreeSync 2 Technology  AMD Frame Rate Target Control (FRTC)  AMD Eyefinity multi-display technology  AMD App Acceleration  AMD XConnect Ready  AMD Radeon Crimson Software  AMD WattMan  AMD APP Acceleration  Dolby TrueHD and DTS-HD Master Audio Support  Up to 6 displays supported (may require the use of MST Hubs)  Advanced GDDR5 Memory Technology  Vulkan and Mantle Ready. Next Generation APIs  OpenCL Support'],,['Radeon RX 580'],['AMD Radeon RX 500 Series'],,['1 x HDMI 2.0b'],['PCI Express 3.0'],,,['270 mm'],['4096 x 2160'],['256-Bit'],['8GB'],['GDDR5'],['RX-580P8DFD6'],,['OpenGL 4.5'],,,['Accessories: 8-pin to 6-pin power cable Driver Disk Installation Guide Installation DVD'],['8-Pin'],['Yes'],,['Dual Slot'],['2304 Stream Processors'],['Minimum Power Supply Requirement: 500W XFX Recommended Power Supply: XFX 550W PSU'],['185W'],['Yes'],['Yes'],"2,687 (88% Positive)"
